

====================================================================================================
VOLUME: bnei_reem_canonical
====================================================================================================

##########################################################################################
$ C:\Users\rony.schwartz\.conda\envs\venv-napari\python.exe -u \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\scripts\part2_export_crop.py --volume-key bnei_reem_canonical
##########################################################################################
[bnei_reem_canonical] final_crop_size=722  raw_slice_dir=\\hive3065\Yael_Mishael\Rony\18.12.25 bnei_reem_samp_2
[bnei_reem_canonical] cropping Z[41:763] Y[311:1033] X[311:1033] from raw shape Z=804 H=1344 W=1344
[bnei_reem_canonical]   0/722
[bnei_reem_canonical]   100/722
[bnei_reem_canonical]   200/722
[bnei_reem_canonical]   300/722
[bnei_reem_canonical]   400/722
[bnei_reem_canonical]   500/722
[bnei_reem_canonical]   600/722
[bnei_reem_canonical]   700/722
[bnei_reem_canonical] DONE -- wrote 722 slices to \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\raw_crops\bnei_reem_canonical

##########################################################################################
$ C:\Users\rony.schwartz\.conda\envs\venv-napari\python.exe -u \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\scripts\part2_run_pipeline.py --volume-key bnei_reem_canonical
##########################################################################################
=== [bnei_reem_canonical] Step 1/5: norm200 -> CUDA NLM (run_preprocess.py) ===
$ C:\Users\rony.schwartz\.conda\envs\venv-napari\python.exe run_preprocess.py --input_dir \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\raw_crops\bnei_reem_canonical  (cwd=\\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\02_preprocessing\filters)
CUDA device: NVIDIA RTX A6000
Input dir: \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\raw_crops\bnei_reem_canonical
Step 1/3: stacking slices
Stacked 722 slices -> volume (722, 722, 722), dtype=uint16
Step 2/3: applying norm200
norm200: detected mode = 148, rescaled to target = 200.0
Saving norm200 output
Step 3/3: applying CUDA NLM (chunked)
NLM CUDA: estimated sigma=0.191866, h=0.115120
NLM CUDA: tile 1/216 core=[0:128, 0:128, 0:128]
NLM CUDA: tile 2/216 core=[0:128, 0:128, 128:256]
NLM CUDA: tile 3/216 core=[0:128, 0:128, 256:384]
NLM CUDA: tile 4/216 core=[0:128, 0:128, 384:512]
NLM CUDA: tile 5/216 core=[0:128, 0:128, 512:640]
NLM CUDA: tile 6/216 core=[0:128, 0:128, 640:722]
NLM CUDA: tile 7/216 core=[0:128, 128:256, 0:128]
NLM CUDA: tile 8/216 core=[0:128, 128:256, 128:256]
NLM CUDA: tile 9/216 core=[0:128, 128:256, 256:384]
NLM CUDA: tile 10/216 core=[0:128, 128:256, 384:512]
NLM CUDA: tile 11/216 core=[0:128, 128:256, 512:640]
NLM CUDA: tile 12/216 core=[0:128, 128:256, 640:722]
NLM CUDA: tile 13/216 core=[0:128, 256:384, 0:128]
NLM CUDA: tile 14/216 core=[0:128, 256:384, 128:256]
NLM CUDA: tile 15/216 core=[0:128, 256:384, 256:384]
NLM CUDA: tile 16/216 core=[0:128, 256:384, 384:512]
NLM CUDA: tile 17/216 core=[0:128, 256:384, 512:640]
NLM CUDA: tile 18/216 core=[0:128, 256:384, 640:722]
NLM CUDA: tile 19/216 core=[0:128, 384:512, 0:128]
NLM CUDA: tile 20/216 core=[0:128, 384:512, 128:256]
NLM CUDA: tile 21/216 core=[0:128, 384:512, 256:384]
NLM CUDA: tile 22/216 core=[0:128, 384:512, 384:512]
NLM CUDA: tile 23/216 core=[0:128, 384:512, 512:640]
NLM CUDA: tile 24/216 core=[0:128, 384:512, 640:722]
NLM CUDA: tile 25/216 core=[0:128, 512:640, 0:128]
NLM CUDA: tile 26/216 core=[0:128, 512:640, 128:256]
NLM CUDA: tile 27/216 core=[0:128, 512:640, 256:384]
NLM CUDA: tile 28/216 core=[0:128, 512:640, 384:512]
NLM CUDA: tile 29/216 core=[0:128, 512:640, 512:640]
NLM CUDA: tile 30/216 core=[0:128, 512:640, 640:722]
NLM CUDA: tile 31/216 core=[0:128, 640:722, 0:128]
NLM CUDA: tile 32/216 core=[0:128, 640:722, 128:256]
NLM CUDA: tile 33/216 core=[0:128, 640:722, 256:384]
NLM CUDA: tile 34/216 core=[0:128, 640:722, 384:512]
NLM CUDA: tile 35/216 core=[0:128, 640:722, 512:640]
NLM CUDA: tile 36/216 core=[0:128, 640:722, 640:722]
NLM CUDA: tile 37/216 core=[128:256, 0:128, 0:128]
NLM CUDA: tile 38/216 core=[128:256, 0:128, 128:256]
NLM CUDA: tile 39/216 core=[128:256, 0:128, 256:384]
NLM CUDA: tile 40/216 core=[128:256, 0:128, 384:512]
NLM CUDA: tile 41/216 core=[128:256, 0:128, 512:640]
NLM CUDA: tile 42/216 core=[128:256, 0:128, 640:722]
NLM CUDA: tile 43/216 core=[128:256, 128:256, 0:128]
NLM CUDA: tile 44/216 core=[128:256, 128:256, 128:256]
NLM CUDA: tile 45/216 core=[128:256, 128:256, 256:384]
NLM CUDA: tile 46/216 core=[128:256, 128:256, 384:512]
NLM CUDA: tile 47/216 core=[128:256, 128:256, 512:640]
NLM CUDA: tile 48/216 core=[128:256, 128:256, 640:722]
NLM CUDA: tile 49/216 core=[128:256, 256:384, 0:128]
NLM CUDA: tile 50/216 core=[128:256, 256:384, 128:256]
NLM CUDA: tile 51/216 core=[128:256, 256:384, 256:384]
NLM CUDA: tile 52/216 core=[128:256, 256:384, 384:512]
NLM CUDA: tile 53/216 core=[128:256, 256:384, 512:640]
NLM CUDA: tile 54/216 core=[128:256, 256:384, 640:722]
